time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,idx,location_type,isIndoor
2019-03-29T23:09:29.886Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,78,,156,building,1
2019-03-29T23:10:31.329Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,78,,157,building,1
2019-03-29T23:11:33.071Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,78,,158,building,1
2019-03-29T23:13:04.504Z,32.878315,-117.2423034,0,21.434,0.0,0.0,0,network,,,,,,,,77,,159,building,1
2019-03-29T23:14:16.165Z,32.878315,-117.2423042,0,21.276999999999997,0.0,0.0,0,network,,,,,,,,77,,160,building,1
2019-03-29T23:15:37.764Z,32.878312300000005,-117.2423058,0,21.226,0.0,0.0,0,network,,,,,,,,77,,161,building,1
2019-03-29T23:17:00.908Z,32.8783132,-117.2423023,0,20.971999999999998,0.0,0.0,0,network,,,,,,,,77,,162,building,1
2019-03-29T23:18:21.284Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,76,,163,building,1
2019-03-29T23:19:22.164Z,32.878316399999996,-117.242305,0,21.392,0.0,0.0,0,network,,,,,,,,76,,164,building,1
2019-03-29T23:20:40.276Z,32.8783161,-117.242309,0,21.389,0.0,0.0,0,network,,,,,,,,75,,165,building,1
2019-03-29T23:21:44.888Z,32.8783022,-117.24230779999999,0,21.296,0.0,0.0,0,network,,,,,,,,75,,166,building,1
2019-03-29T23:23:02.348Z,32.8783202,-117.2423203,0,21.291999999999998,0.0,0.0,0,network,,,,,,,,75,,167,building,1
2019-03-29T23:24:22.341Z,32.8783253,-117.24232859999998,0,21.311999999999998,0.0,0.0,0,network,,,,,,,,75,,168,building,1
2019-03-29T23:25:42.326Z,32.8783133,-117.2423017,0,21.096999999999998,0.0,0.0,0,network,,,,,,,,74,,169,building,1
2019-03-29T23:26:43.224Z,32.8783218,-117.24232759999998,0,21.143,0.0,0.0,0,network,,,,,,,,74,,170,building,1
2019-03-29T23:27:47.723Z,32.8783247,-117.24232830000001,0,21.223000000000003,0.0,0.0,0,network,,,,,,,,74,,171,building,1
2019-03-29T23:29:07.495Z,32.878317200000005,-117.24231840000002,0,21.025,0.0,0.0,0,network,,,,,,,,74,,172,building,1
2019-03-29T23:30:08.258Z,32.8783155,-117.2423118,0,21.115,0.0,0.0,0,network,,,,,,,,73,,173,building,1
2019-03-29T23:31:10.244Z,32.878308000000004,-117.2423064,0,21.516,0.0,0.0,0,network,,,,,,,,73,,174,building,1
2019-03-29T23:32:12.397Z,32.8783002,-117.2423061,0,21.669,0.0,0.0,0,network,,,,,,,,73,,175,building,1
2019-03-29T23:33:16.353Z,32.8783085,-117.24230659999999,0,21.357,0.0,0.0,0,network,,,,,,,,73,,176,building,1
2019-03-29T23:34:53.776Z,32.8783118,-117.2423084,0,21.296999999999997,0.0,0.0,0,network,,,,,,,,73,,177,building,1
2019-03-29T23:35:55.521Z,32.8783105,-117.2423075,0,21.494,0.0,0.0,0,network,,,,,,,,73,,178,building,1
2019-03-29T23:37:16.098Z,32.8783075,-117.2423084,0,21.483,0.0,0.0,0,network,,,,,,,,73,,179,building,1
2019-03-29T23:38:59.548Z,32.878308399999995,-117.24230690000002,0,21.34,0.0,0.0,0,network,,,,,,,,73,,180,building,1
2019-03-29T23:40:00.445Z,32.8783105,-117.2423071,0,21.529,0.0,0.0,0,network,,,,,,,,73,,181,building,1
2019-03-29T23:41:21.781Z,32.8783255,-117.24232930000001,0,21.119,0.0,0.0,0,network,,,,,,,,72,,182,building,1
2019-03-29T23:42:36.532Z,32.8783247,-117.2423172,0,21.23,0.0,0.0,0,network,,,,,,,,72,,183,building,1
2019-03-29T23:43:38.336Z,32.8783248,-117.24232830000001,0,21.318,0.0,0.0,0,network,,,,,,,,72,,184,building,1
2019-03-29T23:44:48.280Z,32.8783214,-117.2423189,0,21.088,0.0,0.0,0,network,,,,,,,,72,,185,building,1
2019-03-29T23:45:49.731Z,32.8783218,-117.2423281,0,21.072,0.0,0.0,0,network,,,,,,,,72,,186,building,1
2019-03-29T23:46:43.579Z,32.878324400000004,-117.2423284,0,21.339000000000002,0.0,0.0,0,network,,,,,,,,72,,187,building,1
2019-03-29T23:48:05.164Z,32.8783131,-117.2423034,0,21.307,0.0,0.0,0,network,,,,,,,,72,,188,building,1
2019-03-29T23:49:24.601Z,32.878318699999994,-117.2423075,0,21.293000000000003,0.0,0.0,0,network,,,,,,,,71,,189,building,1
2019-03-29T23:50:57.789Z,32.878322999999995,-117.24230729999998,0,21.019000000000002,0.0,0.0,0,network,,,,,,,,71,,190,building,1
2019-03-29T23:52:16.470Z,32.8783165,-117.2423044,0,21.386,0.0,0.0,0,network,,,,,,,,71,,191,building,1
2019-03-29T23:53:35.157Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,71,,192,building,1
2019-03-29T23:54:35.994Z,32.878318,-117.24230590000002,0,21.33,0.0,0.0,0,network,,,,,,,,71,,193,building,1
2019-03-29T23:55:19.270Z,32.8783233,-117.24231759999999,0,21.105,0.0,0.0,0,network,,,,,,,,70,,194,building,1
2019-03-29T23:56:58.478Z,32.8783236,-117.2423278,0,21.412,0.0,0.0,0,network,,,,,,,,70,,195,building,1
2019-03-29T23:58:00.515Z,32.8783218,-117.2423279,0,21.065,0.0,0.0,0,network,,,,,,,,70,,196,building,1
2019-03-29T23:59:28.717Z,32.8783227,-117.24232649999999,0,21.098000000000003,0.0,0.0,0,network,,,,,,,,70,,197,building,1
2019-03-30T00:00:25.064Z,32.878307899999996,-117.24231979999999,0,21.901999999999997,0.0,0.0,0,network,,,,,,,,70,,198,building,1
2019-03-30T00:01:41.000Z,32.87831035,-117.24254599999999,84,24.272,242.8,1.39,9,gps,,,,,,,,70,,199,building,1
2019-03-30T00:02:43.000Z,32.87930427,-117.2428364,91,13.652999999999999,357.6,1.55,12,gps,1.0,0.8,1.3,-26.0,,,,69,,200,building,1
2019-03-30T00:03:43.940Z,32.8794053,-117.2433784,0,22.293000000000003,0.0,0.0,0,network,,,,,,,,68,,201,building,1
2019-03-30T00:04:49.244Z,32.879081899999996,-117.24306200000001,0,28.436999999999998,0.0,0.0,0,network,,,,,,,,68,,202,building,1
2019-03-30T00:05:35.771Z,32.878581,-117.24272920000001,0,22.22,0.0,0.0,0,network,,,,,,,,68,,203,building,1
2019-03-30T00:07:18.747Z,32.8784802,-117.24258459999999,0,22.046,0.0,0.0,0,network,,,,,,,,68,,204,building,1
2019-03-30T00:07:44.215Z,32.87849310000001,-117.24262320000001,0,22.14,0.0,0.0,0,network,,,,,,,,68,,205,building,1
2019-03-30T00:09:32.562Z,32.878306800000004,-117.242305,0,21.498,0.0,0.0,0,network,,,,,,,,68,,206,building,1
2019-03-30T00:10:54.679Z,32.878308399999995,-117.24230759999999,0,21.44,0.0,0.0,0,network,,,,,,,,67,,207,building,1
2019-03-30T00:11:56.244Z,32.8782983,-117.24230060000001,0,22.191999999999997,0.0,0.0,0,network,,,,,,,,67,,208,building,1
2019-03-30T00:12:58.077Z,32.8783074,-117.2423048,0,21.579,0.0,0.0,0,network,,,,,,,,67,,209,building,1
2019-03-30T00:13:59.491Z,32.8782983,-117.2422975,0,23.656999999999996,0.0,0.0,0,network,,,,,,,,67,,210,building,1
2019-03-30T00:15:09.949Z,32.87831,-117.24230520000002,0,21.381999999999998,0.0,0.0,0,network,,,,,,,,67,,211,building,1
2019-03-30T00:16:11.159Z,32.8783191,-117.2423179,0,21.642,0.0,0.0,0,network,,,,,,,,67,,212,building,1
2019-03-30T00:17:53.097Z,32.8783095,-117.242309,0,28.1,0.0,0.0,0,network,,,,,,,,67,,213,building,1
2019-03-30T00:19:01.556Z,32.8783159,-117.24230520000002,0,21.229,0.0,0.0,0,network,,,,,,,,67,,214,building,1
2019-03-30T00:20:37.886Z,32.8783184,-117.2423068,0,20.939,0.0,0.0,0,network,,,,,,,,66,,215,building,1
2019-03-30T00:22:10.600Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,216,building,1
2019-03-30T00:23:12.925Z,32.8783165,-117.24230949999999,0,21.215,0.0,0.0,0,network,,,,,,,,66,,217,building,1
2019-03-30T00:24:14.281Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,218,building,1
2019-03-30T00:25:44.046Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,219,building,1
2019-03-30T00:26:44.865Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,220,building,1
2019-03-30T00:28:24.346Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,221,building,1
2019-03-30T00:29:25.751Z,32.878308000000004,-117.2423058,0,21.578000000000003,0.0,0.0,0,network,,,,,,,,66,,222,building,1
2019-03-30T00:30:40.678Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,223,building,1
2019-03-30T00:31:42.756Z,32.878309200000004,-117.24230630000001,0,20.795,0.0,0.0,0,network,,,,,,,,66,,224,building,1
2019-03-30T00:32:43.571Z,32.878314399999994,-117.2423098,0,21.118000000000002,0.0,0.0,0,network,,,,,,,,66,,225,building,1
2019-03-30T00:33:44.830Z,32.8783141,-117.2423108,0,21.221999999999998,0.0,0.0,0,network,,,,,,,,66,,226,building,1
2019-03-30T00:34:47.232Z,32.8783098,-117.2423064,0,21.268,0.0,0.0,0,network,,,,,,,,66,,227,building,1
2019-03-30T00:35:48.717Z,32.878312199999996,-117.24230370000001,0,21.511999999999997,0.0,0.0,0,network,,,,,,,,66,,228,building,1
2019-03-30T00:36:50.221Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,229,building,1
2019-03-30T00:38:30.251Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,230,building,1
2019-03-30T00:39:32.149Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,231,building,1
2019-03-30T00:40:41.448Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,232,building,1
2019-03-30T00:41:42.724Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,233,building,1
2019-03-30T00:43:22.468Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,66,,234,building,1
2019-03-30T00:45:05.534Z,32.8783087,-117.2423065,0,20.910999999999998,0.0,0.0,0,network,,,,,,,,66,,235,building,1
2019-03-30T00:46:07.431Z,32.878318900000004,-117.24230379999999,0,21.177,0.0,0.0,0,network,,,,,,,,66,,236,building,1
2019-03-30T00:47:12.034Z,32.8783095,-117.2423057,0,21.195,0.0,0.0,0,network,,,,,,,,66,,237,building,1
2019-03-30T00:48:35.389Z,32.8783114,-117.2423106,0,20.994,0.0,0.0,0,network,,,,,,,,66,,238,building,1
2019-03-30T00:49:54.449Z,32.8783251,-117.24232859999998,0,21.27,0.0,0.0,0,network,,,,,,,,65,,239,building,1
2019-03-30T00:51:20.661Z,32.8783203,-117.2423169,0,21.191999999999997,0.0,0.0,0,network,,,,,,,,65,,240,building,1
2019-03-30T00:52:43.219Z,32.8783212,-117.24231599999999,0,21.250999999999998,0.0,0.0,0,network,,,,,,,,65,,241,building,1
2019-03-30T00:53:42.081Z,32.8783133,-117.24230390000001,0,20.967,0.0,0.0,0,network,,,,,,,,65,,242,building,1
2019-03-30T00:54:11.381Z,32.8783163,-117.24230390000001,0,21.328000000000003,0.0,0.0,0,network,,,,,,,,65,,243,building,1
2019-03-30T00:56:04.367Z,32.8783217,-117.2423061,0,21.149,0.0,0.0,0,network,,,,,,,,65,,244,building,1
2019-03-30T00:57:05.807Z,32.8783161,-117.24230990000001,0,21.244,0.0,0.0,0,network,,,,,,,,65,,245,building,1
2019-03-30T00:57:26.999Z,32.878312300000005,-117.24230559999998,0,20.779,0.0,0.0,0,network,,,,,,,,65,,246,building,1
2019-03-30T00:59:33.342Z,32.878312300000005,-117.2423058,0,21.188000000000002,0.0,0.0,0,network,,,,,,,,65,,247,building,1
2019-03-30T01:00:35.294Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,64,,248,building,1
2019-03-30T01:01:36.770Z,32.8783169,-117.2423054,0,21.175,0.0,0.0,0,network,,,,,,,,64,,249,building,1
2019-03-30T01:03:19.950Z,32.878308000000004,-117.24230940000001,0,21.268,0.0,0.0,0,network,,,,,,,,64,,250,building,1
2019-03-30T01:04:21.588Z,32.878308000000004,-117.24230949999999,0,21.26,0.0,0.0,0,network,,,,,,,,64,,251,building,1
2019-03-30T01:05:09.143Z,32.878308399999995,-117.24230859999999,0,21.101,0.0,0.0,0,network,,,,,,,,64,,252,building,1
2019-03-30T01:06:25.846Z,32.878313399999996,-117.24231110000001,0,21.049,0.0,0.0,0,network,,,,,,,,64,,253,building,1
2019-03-30T01:08:10.380Z,32.8783184,-117.24231770000002,0,21.351999999999997,0.0,0.0,0,network,,,,,,,,64,,254,building,1
2019-03-30T01:09:45.811Z,32.878309200000004,-117.2423054,0,20.924,0.0,0.0,0,network,,,,,,,,64,,255,building,1
2019-03-30T01:10:48.467Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,64,,256,building,1
2019-03-30T01:11:50.153Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,64,,257,building,1
2019-03-30T01:13:11.882Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,64,,258,building,1
2019-03-30T01:14:13.455Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,64,,259,building,1
2019-03-30T01:15:15.158Z,32.8783205,-117.2423082,0,20.971999999999998,0.0,0.0,0,network,,,,,,,,64,,260,building,1
2019-03-30T01:16:55.845Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,64,,261,building,1
2019-03-30T01:18:41.491Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,64,,262,building,1
2019-03-30T01:20:03.436Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,64,,263,building,1
2019-03-30T01:21:04.305Z,32.878323699999996,-117.24230729999998,0,21.059,0.0,0.0,0,network,,,,,,,,63,,264,building,1
2019-03-30T01:22:05.135Z,32.878328499999995,-117.24231409999999,0,21.38,0.0,0.0,0,network,,,,,,,,63,,265,building,1
2019-03-30T01:23:17.936Z,32.8783185,-117.2423068,0,21.175,0.0,0.0,0,network,,,,,,,,63,,266,building,1
2019-03-30T01:24:37.703Z,32.8783153,-117.24231019999999,0,21.165,0.0,0.0,0,network,,,,,,,,63,,267,building,1
2019-03-30T01:26:01.189Z,32.8783093,-117.2423055,0,21.184,0.0,0.0,0,network,,,,,,,,63,,268,building,1
2019-03-30T01:27:46.775Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,269,building,1
2019-03-30T01:28:48.866Z,32.8783193,-117.2423068,0,21.171999999999997,0.0,0.0,0,network,,,,,,,,63,,270,building,1
2019-03-30T01:29:50.563Z,32.8783191,-117.2423067,0,21.166999999999998,0.0,0.0,0,network,,,,,,,,63,,271,building,1
2019-03-30T01:30:55.880Z,32.8783167,-117.2423105,0,20.951999999999998,0.0,0.0,0,network,,,,,,,,63,,272,building,1
2019-03-30T01:32:05.266Z,32.8783173,-117.24230800000001,0,21.162,0.0,0.0,0,network,,,,,,,,63,,273,building,1
2019-03-30T01:33:42.076Z,32.8783153,-117.24231019999999,0,21.165,0.0,0.0,0,network,,,,,,,,63,,274,building,1
2019-03-30T01:34:44.472Z,32.878316600000005,-117.24230790000001,0,21.296999999999997,0.0,0.0,0,network,,,,,,,,63,,275,building,1
2019-03-30T01:35:46.178Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,276,building,1
2019-03-30T01:36:47.870Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,277,building,1
2019-03-30T01:38:23.696Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,278,building,1
2019-03-30T01:39:25.954Z,32.8783143,-117.24230959999998,0,21.159000000000002,0.0,0.0,0,network,,,,,,,,63,,279,building,1
2019-03-30T01:40:27.806Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,280,building,1
2019-03-30T01:42:05.212Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,281,building,1
2019-03-30T01:43:06.548Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,282,building,1
2019-03-30T01:44:08.472Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,283,building,1
2019-03-30T01:45:43.176Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,284,building,1
2019-03-30T01:46:44.848Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,285,building,1
2019-03-30T01:47:46.441Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,286,building,1
2019-03-30T01:49:25.863Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,287,building,1
2019-03-30T01:50:27.855Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,288,building,1
2019-03-30T01:52:05.295Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,289,building,1
2019-03-30T01:53:30.382Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,290,building,1
2019-03-30T01:54:47.985Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,63,,291,building,1
2019-03-30T01:55:48.822Z,32.8783195,-117.2423155,0,21.017,0.0,0.0,0,network,,,,,,,,63,,292,building,1
2019-03-30T01:57:29.419Z,32.8783156,-117.24231,0,21.232,0.0,0.0,0,network,,,,,,,,63,,293,building,1
2019-03-30T01:58:31.014Z,32.878312199999996,-117.2423042,0,21.066,0.0,0.0,0,network,,,,,,,,63,,294,building,1
2019-03-30T02:00:03.366Z,32.8783184,-117.2423068,0,20.901,0.0,0.0,0,network,,,,,,,,63,,295,building,1
2019-03-30T02:01:04.604Z,32.878309200000004,-117.24230700000001,0,21.266,0.0,0.0,0,network,,,,,,,,63,,296,building,1
2019-03-30T02:02:06.645Z,32.8783099,-117.2423055,0,21.136,0.0,0.0,0,network,,,,,,,,63,,297,building,1
2019-03-30T02:03:07.775Z,32.878318,-117.24230779999999,0,21.186,0.0,0.0,0,network,,,,,,,,62,,298,building,1
2019-03-30T02:04:09.668Z,32.8783206,-117.2423091,0,21.271,0.0,0.0,0,network,,,,,,,,62,,299,building,1
2019-03-30T02:05:49.671Z,32.8783174,-117.24230929999999,0,21.31,0.0,0.0,0,network,,,,,,,,62,,300,building,1
2019-03-30T02:06:50.584Z,32.8783174,-117.2423092,0,21.303,0.0,0.0,0,network,,,,,,,,62,,301,building,1
2019-03-30T02:07:53.552Z,32.878318199999995,-117.2423081,0,21.236,0.0,0.0,0,network,,,,,,,,62,,302,building,1
2019-03-30T02:08:59.290Z,32.878316,-117.2423091,0,21.3,0.0,0.0,0,network,,,,,,,,62,,303,building,1
2019-03-30T02:10:00.339Z,32.8783169,-117.242309,0,21.3,0.0,0.0,0,network,,,,,,,,62,,304,building,1
2019-03-30T02:11:43.578Z,32.878321299999996,-117.2423082,0,21.105,0.0,0.0,0,network,,,,,,,,62,,305,building,1
2019-03-30T02:13:23.364Z,32.878322,-117.24230700000001,0,21.118000000000002,0.0,0.0,0,network,,,,,,,,62,,306,building,1
2019-03-30T02:14:24.852Z,32.878316399999996,-117.24230870000001,0,21.307,0.0,0.0,0,network,,,,,,,,62,,307,building,1
2019-03-30T02:15:26.567Z,32.8783167,-117.24230890000001,0,21.294,0.0,0.0,0,network,,,,,,,,62,,308,building,1
2019-03-30T02:16:27.869Z,32.8783197,-117.24230859999999,0,21.204,0.0,0.0,0,network,,,,,,,,62,,309,building,1
2019-03-30T02:18:11.786Z,32.8783192,-117.2423084,0,21.253,0.0,0.0,0,network,,,,,,,,62,,310,building,1
