time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,idx,location_type,isIndoor
2019-03-30T02:19:13.848Z,32.878316999999996,-117.24230940000001,0,21.288,0.0,0.0,0,network,,,,,,,,61,,311,building,1
2019-03-30T02:20:18.458Z,32.8783173,-117.2423101,0,21.209,0.0,0.0,0,network,,,,,,,,61,,312,building,1
2019-03-30T02:21:48.814Z,32.8783179,-117.2423092,0,21.315,0.0,0.0,0,network,,,,,,,,61,,313,building,1
2019-03-30T02:23:23.484Z,32.8783093,-117.2423061,0,20.823,0.0,0.0,0,network,,,,,,,,61,,314,building,1
2019-03-30T02:24:24.408Z,32.8783165,-117.24230890000001,0,21.283,0.0,0.0,0,network,,,,,,,,61,,315,building,1
2019-03-30T02:25:26.457Z,32.8783165,-117.24230890000001,0,21.283,0.0,0.0,0,network,,,,,,,,61,,316,building,1
2019-03-30T02:26:28.222Z,32.8783167,-117.2423088,0,21.29,0.0,0.0,0,network,,,,,,,,61,,317,building,1
2019-03-30T02:27:48.781Z,32.8783209,-117.242306,0,21.186,0.0,0.0,0,network,,,,,,,,61,,318,building,1
2019-03-30T02:28:50.874Z,32.8783165,-117.24230890000001,0,21.283,0.0,0.0,0,network,,,,,,,,61,,319,building,1
2019-03-30T02:29:51.893Z,32.8783168,-117.2423088,0,21.291999999999998,0.0,0.0,0,network,,,,,,,,61,,320,building,1
2019-03-30T02:30:53.704Z,32.8783177,-117.2423092,0,21.298000000000002,0.0,0.0,0,network,,,,,,,,61,,321,building,1
2019-03-30T02:31:55.865Z,32.8783216,-117.242306,0,21.199,0.0,0.0,0,network,,,,,,,,61,,322,building,1
2019-03-30T02:33:23.660Z,32.878321500000006,-117.2423065,0,21.201999999999998,0.0,0.0,0,network,,,,,,,,61,,323,building,1
2019-03-30T02:34:25.162Z,32.8783177,-117.2423092,0,21.305,0.0,0.0,0,network,,,,,,,,61,,324,building,1
2019-03-30T02:35:53.118Z,32.8783208,-117.24230990000001,0,21.125,0.0,0.0,0,network,,,,,,,,61,,325,building,1
2019-03-30T02:36:54.933Z,32.878317800000005,-117.2423088,0,21.303,0.0,0.0,0,network,,,,,,,,61,,326,building,1
2019-03-30T02:37:56.485Z,32.878316600000005,-117.2423088,0,21.287,0.0,0.0,0,network,,,,,,,,61,,327,building,1
2019-03-30T02:38:58.075Z,32.8783173,-117.2423092,0,21.301,0.0,0.0,0,network,,,,,,,,61,,328,building,1
2019-03-30T02:39:59.456Z,32.8783168,-117.2423098,0,21.217,0.0,0.0,0,network,,,,,,,,61,,329,building,1
2019-03-30T02:41:00.312Z,32.8783167,-117.24230990000001,0,21.214000000000002,0.0,0.0,0,network,,,,,,,,61,,330,building,1
2019-03-30T02:42:01.659Z,32.878317100000004,-117.2423097,0,21.224,0.0,0.0,0,network,,,,,,,,61,,331,building,1
2019-03-30T02:43:23.658Z,32.8783248,-117.2423085,0,20.930999999999997,0.0,0.0,0,network,,,,,,,,61,,332,building,1
2019-03-30T02:44:24.852Z,32.878318,-117.24230790000001,0,21.212,0.0,0.0,0,network,,,,,,,,61,,333,building,1
2019-03-30T02:45:26.742Z,32.878318,-117.2423088,0,21.066999999999997,0.0,0.0,0,network,,,,,,,,61,,334,building,1
2019-03-30T02:46:29.068Z,32.8783161,-117.2423088,0,21.296,0.0,0.0,0,network,,,,,,,,61,,335,building,1
2019-03-30T02:48:03.296Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,61,,336,building,1
2019-03-30T02:49:24.593Z,32.8783177,-117.24230890000001,0,21.31,0.0,0.0,0,network,,,,,,,,61,,337,building,1
2019-03-30T02:50:26.409Z,32.8783203,-117.24230870000001,0,21.245,0.0,0.0,0,network,,,,,,,,60,,338,building,1
2019-03-30T02:52:01.436Z,32.878309,-117.24230690000002,0,21.079,0.0,0.0,0,network,,,,,,,,60,,339,building,1
2019-03-30T02:53:25.074Z,32.878317200000005,-117.242309,0,21.281999999999996,0.0,0.0,0,network,,,,,,,,60,,340,building,1
2019-03-30T02:54:27.316Z,32.878317100000004,-117.2423091,0,21.291999999999998,0.0,0.0,0,network,,,,,,,,60,,341,building,1
2019-03-30T02:55:28.831Z,32.87832,-117.24230829999999,0,21.215,0.0,0.0,0,network,,,,,,,,60,,342,building,1
2019-03-30T02:56:29.703Z,32.8783173,-117.242309,0,21.294,0.0,0.0,0,network,,,,,,,,60,,343,building,1
2019-03-30T02:57:30.921Z,32.8783174,-117.242309,0,21.287,0.0,0.0,0,network,,,,,,,,60,,344,building,1
2019-03-30T02:58:33.549Z,32.878316600000005,-117.24230890000001,0,21.287,0.0,0.0,0,network,,,,,,,,60,,345,building,1
2019-03-30T02:59:34.964Z,32.878316,-117.24230890000001,0,21.289,0.0,0.0,0,network,,,,,,,,60,,346,building,1
2019-03-30T03:00:37.072Z,32.8783168,-117.242309,0,21.296999999999997,0.0,0.0,0,network,,,,,,,,60,,347,building,1
2019-03-30T03:01:39.361Z,32.878321299999996,-117.2423061,0,21.179000000000002,0.0,0.0,0,network,,,,,,,,60,,348,building,1
2019-03-30T03:02:41.223Z,32.8783177,-117.24230929999999,0,21.284000000000002,0.0,0.0,0,network,,,,,,,,60,,349,building,1
2019-03-30T03:03:43.178Z,32.878317200000005,-117.242309,0,21.288,0.0,0.0,0,network,,,,,,,,60,,350,building,1
2019-03-30T03:04:45.357Z,32.8783193,-117.2423085,0,21.219,0.0,0.0,0,network,,,,,,,,60,,351,building,1
2019-03-30T03:05:47.999Z,32.8783179,-117.2423091,0,21.305,0.0,0.0,0,network,,,,,,,,60,,352,building,1
2019-03-30T03:07:06.877Z,32.8783197,-117.2423085,0,21.211,0.0,0.0,0,network,,,,,,,,60,,353,building,1
2019-03-30T03:08:08.985Z,32.8783203,-117.24230870000001,0,21.245,0.0,0.0,0,network,,,,,,,,60,,354,building,1
2019-03-30T03:09:10.169Z,32.878316399999996,-117.2423088,0,21.291999999999998,0.0,0.0,0,network,,,,,,,,60,,355,building,1
2019-03-30T03:10:11.800Z,32.8783181,-117.2423082,0,21.214000000000002,0.0,0.0,0,network,,,,,,,,60,,356,building,1
2019-03-30T03:11:13.337Z,32.8783174,-117.2423091,0,21.3,0.0,0.0,0,network,,,,,,,,60,,357,building,1
2019-03-30T03:12:15.648Z,32.878316600000005,-117.2423091,0,21.296,0.0,0.0,0,network,,,,,,,,60,,358,building,1
2019-03-30T03:13:50.317Z,32.8783104,-117.2423058,0,21.064,0.0,0.0,0,network,,,,,,,,60,,359,building,1
2019-03-30T03:14:51.868Z,32.8783173,-117.24230790000001,0,21.214000000000002,0.0,0.0,0,network,,,,,,,,60,,360,building,1
2019-03-30T03:15:53.615Z,32.8783161,-117.24230890000001,0,21.295,0.0,0.0,0,network,,,,,,,,60,,361,building,1
2019-03-30T03:16:55.332Z,32.8783169,-117.242309,0,21.305,0.0,0.0,0,network,,,,,,,,60,,362,building,1
2019-03-30T03:17:56.850Z,32.8783175,-117.2423092,0,21.291,0.0,0.0,0,network,,,,,,,,60,,363,building,1
2019-03-30T03:19:26.070Z,32.878317100000004,-117.2423091,0,21.289,0.0,0.0,0,network,,,,,,,,60,,364,building,1
2019-03-30T03:20:27.825Z,32.878316399999996,-117.24230859999999,0,21.294,0.0,0.0,0,network,,,,,,,,60,,365,building,1
2019-03-30T03:22:12.382Z,32.878318900000004,-117.2423084,0,21.246,0.0,0.0,0,network,,,,,,,,60,,366,building,1
2019-03-30T03:23:51.000Z,32.8783173,-117.24231040000001,0,21.22,0.0,0.0,0,network,,,,,,,,58,,367,building,1
2019-03-30T03:24:52.128Z,32.8783174,-117.2423091,0,21.305,0.0,0.0,0,network,,,,,,,,58,,368,building,1
2019-03-30T03:26:27.850Z,32.8783152,-117.24230829999999,0,21.288,0.0,0.0,0,network,,,,,,,,58,,369,building,1
2019-03-30T03:27:49.449Z,32.878318699999994,-117.2423081,0,21.213,0.0,0.0,0,network,,,,,,,,58,,370,building,1
2019-03-30T03:28:50.903Z,32.8783162,-117.24230859999999,0,21.283,0.0,0.0,0,network,,,,,,,,58,,371,building,1
2019-03-30T03:29:52.970Z,32.8783161,-117.2423088,0,21.289,0.0,0.0,0,network,,,,,,,,58,,372,building,1
2019-03-30T03:30:55.035Z,32.8783162,-117.24230859999999,0,21.29,0.0,0.0,0,network,,,,,,,,58,,373,building,1
2019-03-30T03:32:29.309Z,32.8783165,-117.24230890000001,0,21.276,0.0,0.0,0,network,,,,,,,,58,,374,building,1
2019-03-30T03:33:53.318Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,375,building,1
2019-03-30T03:34:55.174Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,376,building,1
2019-03-30T03:35:57.463Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,377,building,1
2019-03-30T03:36:58.274Z,32.8783088,-117.2423057,0,21.298000000000002,0.0,0.0,0,network,,,,,,,,58,,378,building,1
2019-03-30T03:38:00.143Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,379,building,1
2019-03-30T03:39:02.191Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,380,building,1
2019-03-30T03:40:03.478Z,32.87831,-117.24230459999998,0,20.918000000000003,0.0,0.0,0,network,,,,,,,,58,,381,building,1
2019-03-30T03:41:04.688Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,382,building,1
2019-03-30T03:42:06.397Z,32.878316999999996,-117.24230779999999,0,21.248,0.0,0.0,0,network,,,,,,,,58,,383,building,1
2019-03-30T03:43:08.265Z,32.8783173,-117.24230619999999,0,21.11,0.0,0.0,0,network,,,,,,,,58,,384,building,1
2019-03-30T03:44:10.152Z,32.8783153,-117.24231019999999,0,21.142,0.0,0.0,0,network,,,,,,,,58,,385,building,1
2019-03-30T03:45:12.337Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,386,building,1
2019-03-30T03:46:14.288Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,387,building,1
2019-03-30T03:47:42.858Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,388,building,1
2019-03-30T03:49:26.309Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,389,building,1
2019-03-30T03:51:11.122Z,32.878318900000004,-117.242309,0,21.142,0.0,0.0,0,network,,,,,,,,58,,390,building,1
2019-03-30T03:52:13.223Z,32.8783087,-117.2423055,0,21.057,0.0,0.0,0,network,,,,,,,,58,,391,building,1
2019-03-30T03:53:51.151Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,392,building,1
2019-03-30T03:54:53.050Z,32.8783218,-117.2423098,0,21.098000000000003,0.0,0.0,0,network,,,,,,,,58,,393,building,1
2019-03-30T03:55:53.894Z,32.8783176,-117.2423101,0,21.204,0.0,0.0,0,network,,,,,,,,58,,394,building,1
2019-03-30T03:57:30.724Z,32.8783093,-117.24230559999998,0,20.82,0.0,0.0,0,network,,,,,,,,58,,395,building,1
2019-03-30T03:58:44.828Z,32.8783209,-117.2423092,0,21.064,0.0,0.0,0,network,,,,,,,,58,,396,building,1
2019-03-30T03:59:46.592Z,32.8783262,-117.2423088,0,20.894000000000002,0.0,0.0,0,network,,,,,,,,58,,397,building,1
2019-03-30T04:00:48.624Z,32.878322,-117.24230829999999,0,21.241999999999997,0.0,0.0,0,network,,,,,,,,58,,398,building,1
2019-03-30T04:01:49.974Z,32.8783153,-117.24230630000001,0,20.891,0.0,0.0,0,network,,,,,,,,58,,399,building,1
2019-03-30T04:02:51.087Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,400,building,1
2019-03-30T04:04:29.049Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,401,building,1
2019-03-30T04:05:29.886Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,402,building,1
2019-03-30T04:07:08.900Z,32.878307799999995,-117.24230690000002,0,21.073,0.0,0.0,0,network,,,,,,,,58,,403,building,1
2019-03-30T04:08:47.558Z,32.878309200000004,-117.24230520000002,0,20.898000000000003,0.0,0.0,0,network,,,,,,,,58,,404,building,1
2019-03-30T04:09:48.481Z,32.87832,-117.2423097,0,22.054000000000002,0.0,0.0,0,network,,,,,,,,58,,405,building,1
2019-03-30T04:10:50.376Z,32.8783251,-117.24230800000001,0,21.148000000000003,0.0,0.0,0,network,,,,,,,,58,,406,building,1
2019-03-30T04:11:52.254Z,32.8783184,-117.2423091,0,21.295,0.0,0.0,0,network,,,,,,,,58,,407,building,1
2019-03-30T04:12:55.494Z,32.8783157,-117.24230870000001,0,21.31,0.0,0.0,0,network,,,,,,,,58,,408,building,1
2019-03-30T04:13:56.981Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,409,building,1
2019-03-30T04:15:31.647Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,410,building,1
2019-03-30T04:16:54.586Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,411,building,1
2019-03-30T04:18:11.134Z,32.878309,-117.2423055,0,20.898000000000003,0.0,0.0,0,network,,,,,,,,58,,412,building,1
2019-03-30T04:19:13.870Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,413,building,1
2019-03-30T04:20:14.807Z,32.8783152,-117.2423081,0,21.136999999999997,0.0,0.0,0,network,,,,,,,,58,,414,building,1
2019-03-30T04:21:15.616Z,32.8783091,-117.2423058,0,20.88,0.0,0.0,0,network,,,,,,,,58,,415,building,1
2019-03-30T04:22:18.148Z,32.878309,-117.2423054,0,20.903000000000002,0.0,0.0,0,network,,,,,,,,58,,416,building,1
2019-03-30T04:23:49.187Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,417,building,1
2019-03-30T04:25:33.876Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,418,building,1
2019-03-30T04:26:35.444Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,419,building,1
2019-03-30T04:28:17.265Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,420,building,1
2019-03-30T04:29:18.802Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,421,building,1
2019-03-30T04:30:20.411Z,32.8783162,-117.24230829999999,0,21.14,0.0,0.0,0,network,,,,,,,,58,,422,building,1
2019-03-30T04:31:22.362Z,32.8783156,-117.24230790000001,0,21.127,0.0,0.0,0,network,,,,,,,,58,,423,building,1
2019-03-30T04:32:38.850Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,424,building,1
2019-03-30T04:33:40.480Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,58,,425,building,1
2019-03-30T04:34:42.873Z,32.8783096,-117.2423047,0,21.068,0.0,0.0,0,network,,,,,,,,58,,426,building,1
2019-03-30T04:35:44.109Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,427,building,1
2019-03-30T04:36:46.344Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,428,building,1
2019-03-30T04:37:48.069Z,32.878319,-117.24230859999999,0,21.160999999999998,0.0,0.0,0,network,,,,,,,,57,,429,building,1
2019-03-30T04:38:49.710Z,32.8783083,-117.24230530000001,0,21.070999999999998,0.0,0.0,0,network,,,,,,,,57,,430,building,1
2019-03-30T04:39:51.132Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,431,building,1
2019-03-30T04:40:51.970Z,32.878318199999995,-117.2423072,0,20.916,0.0,0.0,0,network,,,,,,,,57,,432,building,1
2019-03-30T04:42:02.318Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,433,building,1
2019-03-30T04:43:23.876Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,434,building,1
2019-03-30T04:44:25.716Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,435,building,1
2019-03-30T04:45:44.706Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,436,building,1
2019-03-30T04:46:46.343Z,32.8783211,-117.24231040000001,0,20.951,0.0,0.0,0,network,,,,,,,,57,,437,building,1
2019-03-30T04:47:48.191Z,32.878316399999996,-117.24230829999999,0,21.228,0.0,0.0,0,network,,,,,,,,57,,438,building,1
2019-03-30T04:49:24.549Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,439,building,1
2019-03-30T04:50:25.911Z,32.8783143,-117.2423065,0,20.905,0.0,0.0,0,network,,,,,,,,57,,440,building,1
2019-03-30T04:51:27.822Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,441,building,1
2019-03-30T04:53:14.130Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,442,building,1
2019-03-30T04:54:25.352Z,32.8783099,-117.24230459999998,0,20.910999999999998,0.0,0.0,0,network,,,,,,,,57,,443,building,1
2019-03-30T04:55:44.885Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,444,building,1
2019-03-30T04:56:46.930Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,445,building,1
2019-03-30T04:58:08.980Z,32.8783206,-117.24230890000001,0,21.127,0.0,0.0,0,network,,,,,,,,57,,446,building,1
2019-03-30T04:59:10.419Z,32.8783101,-117.24230459999998,0,20.91,0.0,0.0,0,network,,,,,,,,57,,447,building,1
2019-03-30T05:00:30.562Z,32.8783209,-117.2423072,0,21.147,0.0,0.0,0,network,,,,,,,,57,,448,building,1
2019-03-30T05:01:32.175Z,32.878309,-117.24230530000001,0,20.899,0.0,0.0,0,network,,,,,,,,57,,449,building,1
2019-03-30T05:02:34.195Z,32.878317100000004,-117.2423074,0,21.265,0.0,0.0,0,network,,,,,,,,57,,450,building,1
2019-03-30T05:03:36.070Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,451,building,1
2019-03-30T05:04:37.514Z,32.8783217,-117.24230759999999,0,21.169,0.0,0.0,0,network,,,,,,,,57,,452,building,1
2019-03-30T05:05:45.001Z,32.8783103,-117.24230459999998,0,20.915,0.0,0.0,0,network,,,,,,,,57,,453,building,1
2019-03-30T05:06:54.275Z,32.8783157,-117.242306,0,21.131999999999998,0.0,0.0,0,network,,,,,,,,57,,454,building,1
2019-03-30T05:07:55.724Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,455,building,1
2019-03-30T05:09:11.481Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,456,building,1
2019-03-30T05:10:26.937Z,32.8783101,-117.24230459999998,0,20.901,0.0,0.0,0,network,,,,,,,,57,,457,building,1
2019-03-30T05:11:28.155Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,458,building,1
2019-03-30T05:12:44.655Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,459,building,1
2019-03-30T05:14:26.906Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,57,,460,building,1
2019-03-30T05:15:45.087Z,32.8783096,-117.2423047,0,20.932,0.0,0.0,0,network,,,,,,,,57,,461,building,1
2019-03-30T05:16:46.711Z,32.8783143,-117.2423065,0,20.905,0.0,0.0,0,network,,,,,,,,56,,462,building,1
2019-03-30T05:18:28.779Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,56,,463,building,1
2019-03-30T05:20:07.296Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,56,,464,building,1
2019-03-30T05:21:08.460Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,56,,465,building,1
2019-03-30T05:22:12.243Z,32.878309,-117.24230559999998,0,20.905,0.0,0.0,0,network,,,,,,,,56,,466,building,1
2019-03-30T05:23:57.067Z,32.8783212,-117.2423058,0,21.215,0.0,0.0,0,network,,,,,,,,55,,467,building,1
2019-03-30T05:25:16.920Z,32.8783192,-117.2423088,0,21.058000000000003,0.0,0.0,0,network,,,,,,,,55,,468,building,1
2019-03-30T05:26:37.411Z,32.8783095,-117.242309,0,20.0,0.0,0.0,0,network,,,,,,,,55,,469,building,1
