time,latitude,longitude,isDataPoint,within15(M),distanceFromSensor(M),distanceFromSupercomputerSensor(M),insideOutsideVal,locationType:,speed(M/s)
2019-03-30T12:58,32.878309200000004,-117.2423058,TRUE,1,0,709.07785,Inside,building,0.000000
2019-03-30T12:59,32.878309,-117.242307,FALSE,1,0.150343,709.07785,Inside,building,0.002506
2019-03-30T13:00,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.002506
2019-03-30T13:01,32.8783159,-117.2423074,TRUE,1,0.75984128,708.42562,Inside,building,0.007653
2019-03-30T13:02,32.8783087,-117.2423055,TRUE,1,0.062257007,709.1209,Inside,building,-0.011626
2019-03-30T13:03,32.8783128,-117.24230690000002,TRUE,1,0.41327164,708.73487,Inside,building,0.005850
2019-03-30T13:04,32.8783161,-117.2423084,TRUE,1,0.80474614,708.4359,Inside,building,0.006525
2019-03-30T13:05,32.8783087,-117.2423061,TRUE,1,0.062257007,709.13961,Inside,building,-0.012375
2019-03-30T13:06,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.003974
2019-03-30T13:07,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T13:08,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T13:09,32.8783181,-117.242309,TRUE,1,1.0337681,708.24508,Inside,building,0.012218
2019-03-30T13:10,32.878318699999994,-117.2423092,TRUE,1,1.1030366,708.18847,Inside,building,0.001154
2019-03-30T13:11,32.8783175,-117.242306,TRUE,1,0.92310685,708.21423,Inside,building,-0.002999
2019-03-30T13:12,32.878315,-117.2423075,TRUE,1,0.66418226,708.52305,Inside,building,-0.004315
2019-03-30T13:13,32.8783145,-117.24230729999998,TRUE,1,0.60575155,708.5692,Inside,building,-0.000974
2019-03-30T13:14,32.8783129,-117.2423064,TRUE,1,0.41521904,708.70878,Inside,building,-0.003176
2019-03-30T13:15,32.8783162,-117.24230659999999,TRUE,1,0.78194148,708.36919,Inside,building,0.006112
2019-03-30T13:16,32.878316,-117.242307,FALSE,1,0.71895416,708.36919,Inside,building,-0.001050
2019-03-30T13:17,32.8783149,-117.24230790000001,TRUE,1,0.66345646,708.54602,Inside,building,-0.000925
2019-03-30T13:18,32.878316,-117.242308,FALSE,1,0.73231726,708.54602,Inside,building,0.001148
2019-03-30T13:19,32.8783163,-117.2423074,TRUE,1,0.80349846,708.3837,Inside,building,0.001186
2019-03-30T13:20,32.8783147,-117.24230729999998,TRUE,1,0.62740884,708.54824,Inside,building,-0.002935
2019-03-30T13:21,32.8783107,-117.24230449999999,TRUE,1,0.20629486,708.8801,Inside,building,-0.007019
2019-03-30T13:22,32.878310600000006,-117.24230459999998,TRUE,1,0.19181179,708.8937,Inside,building,-0.000241
2019-03-30T13:23,32.8783102,-117.24230530000001,TRUE,1,0.12060045,708.95745,Inside,building,-0.001187
2019-03-30T13:24,32.8783107,-117.24230449999999,TRUE,1,0.20629486,708.8801,Inside,building,0.001428
2019-03-30T13:25,32.878312,-117.242306,FALSE,1,0.31745543,708.8801,Inside,building,0.001853
2019-03-30T13:26,32.878313399999996,-117.2423067,TRUE,1,0.47452099,708.66575,Inside,building,0.002618
2019-03-30T13:27,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.002897
2019-03-30T13:28,32.8783091,-117.24230559999998,TRUE,1,0.021736341,709.0821,Inside,building,-0.004649
2019-03-30T13:29,32.878315,-117.2423074,TRUE,1,0.66201228,708.51993,Inside,building,0.010671
2019-03-30T13:30,32.8783193,-117.2423108,TRUE,1,1.2162645,708.17564,Inside,building,0.009238
2019-03-30T13:31,32.8783262,-117.24230949999999,TRUE,1,1.9216325,707.41208,Inside,building,0.011756
2019-03-30T13:32,32.878318900000004,-117.24230890000001,TRUE,1,1.1167647,708.15813,Inside,building,-0.013414
2019-03-30T13:33,32.878314,-117.242309,FALSE,1,0.62899783,708.15813,Inside,building,-0.008129
2019-03-30T13:34,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.005472
2019-03-30T13:35,32.8783097,-117.2423055,TRUE,1,0.062257006,709.01609,Inside,building,-0.003974
2019-03-30T13:36,32.8783089,-117.2423057,TRUE,1,0.034640936,709.10618,Inside,building,-0.000460
2019-03-30T13:37,32.8783186,-117.24230890000001,TRUE,1,1.084581,708.18957,Inside,building,0.017499
2019-03-30T13:38,32.878322,-117.24231129999998,TRUE,1,1.5131318,707.90843,Inside,building,0.007143
2019-03-30T13:39,32.878321,-117.242310,FALSE,1,1.35623,707.90843,Inside,building,-0.002615
2019-03-30T13:40,32.8783197,-117.24230890000001,TRUE,1,1.2029009,708.07431,Inside,building,-0.002555
2019-03-30T13:41,32.8783239,-117.2423084,TRUE,1,1.6524998,707.61862,Inside,building,0.007493
2019-03-30T13:42,32.878309200000004,-117.24230530000001,TRUE,1,0.046692163,709.06226,Inside,building,-0.026763
2019-03-30T13:43,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.004233
2019-03-30T13:44,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T13:45,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T13:46,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T13:47,32.8783143,-117.24230829999999,TRUE,1,0.61326968,708.62139,Inside,building,0.005210
2019-03-30T13:48,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.005210
2019-03-30T13:49,32.8783157,-117.2423082,TRUE,1,0.75671858,708.47156,Inside,building,0.007601
2019-03-30T13:50,32.878318699999994,-117.24230779999999,TRUE,1,1.0727356,708.14471,Inside,building,0.005267
2019-03-30T13:51,32.878317,-117.242307,FALSE,1,0.86209736,708.14471,Inside,building,-0.003511
2019-03-30T13:52,32.878315,-117.2423068,TRUE,1,0.65165641,708.50119,Inside,building,-0.003507
2019-03-30T13:53,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.005850
2019-03-30T13:54,32.878314,-117.242308,FALSE,1,0.56731938,709.14626,Inside,building,0.004444
2019-03-30T13:55,32.878318199999995,-117.24230759999999,TRUE,1,1.0147729,708.19085,Inside,building,0.007458
2019-03-30T13:56,32.8783169,-117.2423085,TRUE,1,0.89255445,708.35519,Inside,building,-0.002037
2019-03-30T13:57,32.8783158,-117.24230829999999,TRUE,1,0.77012555,708.46421,Inside,building,-0.002040
2019-03-30T13:58,32.878315,-117.242309,FALSE,1,0.73047858,708.46421,Inside,building,-0.000661
2019-03-30T13:59,32.8783149,-117.2423088,TRUE,1,0.69296622,708.57414,Inside,building,-0.000625
2019-03-30T14:00,32.8783104,-117.24230459999998,TRUE,1,0.17424787,708.91466,Inside,building,-0.008645
2019-03-30T14:01,32.8783167,-117.2423084,TRUE,1,0.86858736,708.37302,Inside,building,0.011572
2019-03-30T14:02,32.8783087,-117.2423057,TRUE,1,0.056376275,709.12714,Inside,building,-0.013537
2019-03-30T14:03,32.8783201,-117.24230759999999,TRUE,1,1.2236252,707.99176,Inside,building,0.019454
2019-03-30T14:04,32.878309,-117.2423048,TRUE,1,0.095995861,709.06764,Inside,building,-0.018794
2019-03-30T14:05,32.8783159,-117.24230759999999,TRUE,1,0.76373346,708.43186,Inside,building,0.011129
2019-03-30T14:06,32.8783095,-117.2423055,TRUE,1,0.043561966,709.03705,Inside,building,-0.012003
2019-03-30T14:07,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.004285
2019-03-30T14:08,32.878318900000004,-117.2423084,TRUE,1,1.1055811,708.1425,Inside,building,0.013415
2019-03-30T14:09,32.878318,-117.242308,FALSE,1,0.95984413,708.1425,Inside,building,-0.002429
2019-03-30T14:10,32.878316399999996,-117.2423074,TRUE,1,0.81442663,708.37322,Inside,building,-0.002424
2019-03-30T14:11,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.008562
2019-03-30T14:12,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T14:13,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T14:14,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T14:15,32.8783146,-117.2423064,TRUE,1,0.60306116,708.53062,Inside,building,0.005040
2019-03-30T14:16,32.87831,-117.2423047,TRUE,1,0.13588644,708.9597,Inside,building,-0.007786
2019-03-30T14:17,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.002747
2019-03-30T14:18,32.878314,-117.242308,FALSE,1,0.55216054,709.14626,Inside,building,0.004191
2019-03-30T14:19,32.8783179,-117.24230759999999,TRUE,1,0.98189083,708.22229,Inside,building,0.007162
2019-03-30T14:20,32.878319399999995,-117.2423071,TRUE,1,1.1406668,708.04948,Inside,building,0.002646
2019-03-30T14:21,32.878310600000006,-117.24230449999999,TRUE,1,0.19741307,708.89058,Inside,building,-0.015721
2019-03-30T14:22,32.8783152,-117.2423072,TRUE,1,0.67985856,708.49272,Inside,building,0.008041
2019-03-30T14:23,32.8783168,-117.24230779999999,TRUE,1,0.86547396,708.3438,Inside,building,0.003094
2019-03-30T14:24,32.878318,-117.242307,FALSE,1,0.99211751,708.3438,Inside,building,0.002111
2019-03-30T14:25,32.8783193,-117.2423065,TRUE,1,1.1249696,708.04122,Inside,building,0.002214
2019-03-30T14:26,32.878318699999994,-117.24230829999999,TRUE,1,1.0818424,708.16033,Inside,building,-0.000719
2019-03-30T14:27,32.8783195,-117.2423082,TRUE,1,1.1670307,708.07338,Inside,building,0.001420
2019-03-30T14:28,32.878319,-117.242308,FALSE,1,1.0525433,708.07338,Inside,building,-0.001908
2019-03-30T14:29,32.8783175,-117.24230759999999,TRUE,1,0.93810036,708.2642,Inside,building,-0.001907
2019-03-30T14:30,32.878309,-117.2423061,TRUE,1,0.035769112,709.10817,Inside,building,-0.015039
2019-03-30T14:31,32.8783095,-117.2423055,TRUE,1,0.043561966,709.03705,Inside,building,0.000130
2019-03-30T14:32,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.004285
2019-03-30T14:33,32.878308000000004,-117.24230759999999,TRUE,1,0.21461468,709.25977,Inside,building,-0.001435
2019-03-30T14:34,32.8783102,-117.24230449999999,TRUE,1,0.1646274,708.9325,Inside,building,-0.000833
2019-03-30T14:35,32.8783153,-117.2423082,TRUE,1,0.71435767,708.51348,Inside,building,0.009162
2019-03-30T14:36,32.87831,-117.2423054,TRUE,1,0.096480364,708.98153,Inside,building,-0.010298
2019-03-30T14:37,32.8783148,-117.2423071,TRUE,1,0.63441523,708.53152,Inside,building,0.008966
2019-03-30T14:38,32.878314,-117.242308,FALSE,1,0.59017174,708.53152,Inside,building,-0.000737
2019-03-30T14:39,32.8783138,-117.24230800000001,TRUE,1,0.55121384,708.66442,Inside,building,-0.000649
2019-03-30T14:40,32.878317,-117.242308,FALSE,1,0.89282441,708.66442,Inside,building,0.005694
2019-03-30T14:41,32.8783201,-117.24230859999999,TRUE,1,1.2399087,708.02302,Inside,building,0.005785
2019-03-30T14:42,32.878318,-117.242308,FALSE,1,1.0492947,708.02302,Inside,building,-0.003177
2019-03-30T14:43,32.8783167,-117.24230800000001,TRUE,1,0.85889487,708.36053,Inside,building,-0.003173
2019-03-30T14:44,32.878317800000005,-117.24230779999999,TRUE,1,0.97434441,708.23901,Inside,building,0.001924
2019-03-30T14:45,32.878321,-117.242308,FALSE,1,1.3363356,708.23901,Inside,building,0.006033
2019-03-30T14:46,32.878324400000004,-117.24230779999999,TRUE,1,1.7004509,707.54747,Inside,building,0.006069
2019-03-30T14:47,32.8783195,-117.2423081,TRUE,1,1.1652733,708.07026,Inside,building,-0.008920
2019-03-30T14:48,32.8783196,-117.2423081,TRUE,1,1.1762041,708.05978,Inside,building,0.000182
2019-03-30T14:49,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.014592
2019-03-30T14:50,32.8783249,-117.24230779999999,TRUE,1,1.7557226,707.49508,Inside,building,0.024251
2019-03-30T14:51,32.878318,-117.242306,FALSE,1,0.96794784,707.49508,Inside,building,-0.013130
2019-03-30T14:52,32.8783109,-117.24230449999999,TRUE,1,0.22465692,708.85913,Inside,building,-0.012388
2019-03-30T14:53,32.8783193,-117.2423064,TRUE,1,1.1244656,708.03809,Inside,building,0.014997
2019-03-30T14:54,32.878318300000004,-117.2423067,TRUE,1,1.0153582,708.15225,Inside,building,-0.001818
2019-03-30T14:55,32.878318300000004,-117.2423075,TRUE,1,1.0242516,708.17725,Inside,building,0.000148
2019-03-30T14:56,32.878319,-117.242307,FALSE,1,1.1226573,708.17725,Inside,building,0.001640
2019-03-30T14:57,32.8783202,-117.2423064,TRUE,1,1.2244269,707.94378,Inside,building,0.001696
2019-03-30T14:58,32.8783174,-117.24230729999998,TRUE,1,0.92249539,708.26531,Inside,building,-0.005032
2019-03-30T14:59,32.8783217,-117.24230759999999,TRUE,1,1.4000638,707.82411,Inside,building,0.007959
2019-03-30T15:00,32.8783202,-117.2423065,TRUE,1,1.2248897,707.94691,Inside,building,-0.002920
2019-03-30T15:01,32.878319,-117.24230759999999,TRUE,1,1.1025984,708.10702,Inside,building,-0.002038
2019-03-30T15:02,32.8783179,-117.24230759999999,TRUE,1,0.98189083,708.22229,Inside,building,-0.002012
2019-03-30T15:03,32.878317,-117.242308,FALSE,1,0.90530149,708.22229,Inside,building,-0.001276
2019-03-30T15:04,32.8783165,-117.24230759999999,TRUE,1,0.82894452,708.36899,Inside,building,-0.001273
2019-03-30T15:05,32.8783159,-117.2423081,TRUE,1,0.77534901,708.44748,Inside,building,-0.000893
2019-03-30T15:06,32.878319,-117.242308,FALSE,1,1.0899743,708.44748,Inside,building,0.005244
2019-03-30T15:07,32.8783218,-117.24230759999999,TRUE,1,1.4111035,707.81363,Inside,building,0.005352
2019-03-30T15:08,32.8783162,-117.2423084,TRUE,1,0.81535437,708.42542,Inside,building,-0.009929
2019-03-30T15:09,32.8783162,-117.2423084,TRUE,1,0.81535437,708.42542,Inside,building,0.000000
2019-03-30T15:10,32.878319399999995,-117.2423067,TRUE,1,1.137298,708.03699,Inside,building,0.005366
2019-03-30T15:11,32.8783093,-117.24230559999998,TRUE,1,0.02173634,709.06113,Inside,building,-0.018593
2019-03-30T15:12,32.878318900000004,-117.24230890000001,TRUE,1,1.1167647,708.15813,Inside,building,0.018250
2019-03-30T15:13,32.878313399999996,-117.24230320000001,TRUE,1,0.52636293,708.55657,Inside,building,-0.009840
2019-03-30T15:14,32.878316600000005,-117.24231699999999,TRUE,1,1.3307839,708.65263,Inside,building,0.013407
2019-03-30T15:15,32.8783124,-117.2423051,TRUE,1,0.36177847,708.72063,Inside,building,-0.016150
2019-03-30T15:16,32.878311,-117.242307,FALSE,1,0.22691781,708.72063,Inside,building,-0.002248
2019-03-30T15:17,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.001229
2019-03-30T15:18,32.878316600000005,-117.24231709999998,TRUE,1,1.3381357,708.65577,Inside,building,0.017291
2019-03-30T15:19,32.8783212,-117.24231840000002,TRUE,1,1.7790302,708.21474,Inside,building,0.007348
2019-03-30T15:20,32.8783247,-117.2423175,TRUE,1,2.04066,707.81995,Inside,building,0.004360
2019-03-30T15:21,32.878307899999996,-117.2423082,TRUE,1,0.26669558,709.28897,Inside,building,-0.029566
2019-03-30T15:22,32.878309,-117.242309,FALSE,1,0.2673216,709.28897,Inside,building,0.000010
2019-03-30T15:23,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000556
2019-03-30T15:24,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:25,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:26,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:27,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:28,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:29,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:30,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:31,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:32,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:33,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:34,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:35,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:36,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:37,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:38,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:39,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:40,32.8783162,-117.2423047,TRUE,1,0.78511352,708.30989,Inside,building,0.008074
2019-03-30T15:41,32.878313,-117.242307,FALSE,1,0.41753807,708.30989,Inside,building,-0.006126
2019-03-30T15:42,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.001948
2019-03-30T15:43,32.8783098,-117.2423061,TRUE,1,0.072360272,709.02432,Inside,building,-0.003805
2019-03-30T15:44,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.003805
2019-03-30T15:45,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:46,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:47,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:48,32.878308000000004,-117.24230800000001,TRUE,1,0.24497443,709.27225,Inside,building,-0.000929
2019-03-30T15:49,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000929
2019-03-30T15:50,32.878308000000004,-117.2423082,TRUE,1,0.26083607,709.27849,Inside,building,-0.000664
2019-03-30T15:51,32.878310,-117.242306,FALSE,1,0.11549437,709.27849,Inside,building,-0.002422
2019-03-30T15:52,32.878312300000005,-117.2423044,TRUE,1,0.36866445,708.70928,Inside,building,0.004220
2019-03-30T15:53,32.878310,-117.242306,FALSE,1,0.11204505,708.70928,Inside,building,-0.004277
2019-03-30T15:54,32.878308000000004,-117.24230800000001,TRUE,1,0.24497443,709.27225,Inside,building,0.002215
2019-03-30T15:55,32.878308000000004,-117.2423084,TRUE,1,0.27704889,709.28473,Inside,building,0.000535
2019-03-30T15:56,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000394
2019-03-30T15:57,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:58,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T15:59,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T16:00,32.8783112,-117.24230619999999,TRUE,1,0.22550509,708.88071,Inside,building,-0.001253
2019-03-30T16:01,32.8783088,-117.24230759999999,TRUE,1,0.17387679,709.17592,Inside,building,-0.000860
2019-03-30T16:02,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.002113
2019-03-30T16:03,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T16:04,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T16:05,32.878308000000004,-117.2423085,TRUE,1,0.28526833,709.28785,Inside,building,-0.000257
