time,latitude,longitude,isDataPoint,within15(M),distanceFromSensor(M),distanceFromSupercomputerSensor(M),insideOutsideVal,locationType:,speed(M/s)
2019-03-30T16:06,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000257
2019-03-30T16:07,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T16:08,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T16:09,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T16:10,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T16:11,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T16:12,32.878312,-117.242306,FALSE,1,0.34119541,709.14626,Inside,building,0.000675
2019-03-30T16:13,32.878315,-117.2423034,TRUE,1,0.68276371,708.3951,Inside,building,0.005693
2019-03-30T16:14,32.878315,-117.2423042,TRUE,1,0.66201228,708.42005,Inside,building,-0.000346
2019-03-30T16:15,32.878312300000005,-117.2423058,TRUE,1,0.34470427,708.75294,Inside,building,-0.005288
2019-03-30T16:16,32.878313,-117.242304,FALSE,1,0.42723316,708.75294,Inside,building,0.001375
2019-03-30T16:17,32.8783132,-117.2423023,TRUE,1,0.55195718,708.54948,Inside,building,0.002079
2019-03-30T16:18,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.004188
2019-03-30T16:19,32.878316399999996,-117.242305,TRUE,1,0.80408154,708.29829,Inside,building,0.008390
2019-03-30T16:20,32.8783161,-117.242309,TRUE,1,0.82338579,708.45465,Inside,building,0.000322
2019-03-30T16:21,32.8783022,-117.24230779999999,TRUE,1,0.8004585,709.87391,Inside,building,-0.000382
2019-03-30T16:22,32.878311,-117.242314,FALSE,1,0.80187611,709.87391,Inside,building,0.000024
2019-03-30T16:23,32.8783202,-117.2423203,TRUE,1,1.8247177,708.3791,Inside,building,0.017047
2019-03-30T16:24,32.8783253,-117.24232859999998,TRUE,1,2.7817775,708.10618,Inside,building,0.015951
2019-03-30T16:25,32.8783133,-117.2423017,TRUE,1,0.59534688,708.5203,Inside,building,-0.036441
2019-03-30T16:26,32.8783218,-117.24232759999998,TRUE,1,2.4713055,708.44107,Inside,building,0.031266
2019-03-30T16:27,32.8783247,-117.24232830000001,TRUE,1,2.7175992,708.15953,Inside,building,0.004105
2019-03-30T16:28,32.878321,-117.242323,FALSE,1,2.0959542,708.15953,Inside,building,-0.010361
2019-03-30T16:29,32.878317200000005,-117.24231840000002,TRUE,1,1.4750605,708.63368,Inside,building,-0.010348
2019-03-30T16:30,32.8783155,-117.2423118,TRUE,1,0.89704085,708.60505,Inside,building,-0.009634
2019-03-30T16:31,32.878308000000004,-117.2423064,TRUE,1,0.14472055,709.22234,Inside,building,-0.012539
2019-03-30T16:32,32.8783002,-117.2423061,TRUE,1,1.0011464,710.03058,Inside,building,0.014274
2019-03-30T16:33,32.8783085,-117.24230659999999,TRUE,1,0.10788752,709.17617,Inside,building,-0.014888
2019-03-30T16:34,32.8783118,-117.2423084,TRUE,1,0.37753705,708.8865,Inside,building,0.004494
2019-03-30T16:35,32.8783105,-117.2423075,TRUE,1,0.21470518,708.99464,Inside,building,-0.002714
2019-03-30T16:36,32.878309,-117.242308,FALSE,1,0.2020042,708.99464,Inside,building,-0.000212
2019-03-30T16:37,32.8783075,-117.2423084,TRUE,1,0.3077082,709.33713,Inside,building,0.001762
2019-03-30T16:38,32.878308399999995,-117.24230690000002,TRUE,1,0.13588644,709.19601,Inside,building,-0.002864
2019-03-30T16:39,32.878309,-117.242307,FALSE,1,0.1154577,709.19601,Inside,building,-0.000340
2019-03-30T16:40,32.8783105,-117.2423071,TRUE,1,0.18876853,708.98216,Inside,building,0.001222
2019-03-30T16:41,32.8783255,-117.24232930000001,TRUE,1,2.846233,708.1073,Inside,building,0.044291
2019-03-30T16:42,32.8783247,-117.2423172,TRUE,1,2.0257984,707.81053,Inside,building,-0.013674
2019-03-30T16:43,32.8783248,-117.24232830000001,TRUE,1,2.7246648,708.14907,Inside,building,0.011648
2019-03-30T16:44,32.8783214,-117.2423189,TRUE,1,1.8267052,708.20949,Inside,building,-0.014966
2019-03-30T16:45,32.8783218,-117.2423281,TRUE,1,2.5099086,708.45681,Inside,building,0.011387
2019-03-30T16:46,32.878324400000004,-117.2423284,TRUE,1,2.7038491,708.19409,Inside,building,0.003232
2019-03-30T16:47,32.878319,-117.242316,FALSE,1,1.4202985,708.19409,Inside,building,-0.021393
2019-03-30T16:48,32.8783131,-117.2423034,TRUE,1,0.48815164,708.59425,Inside,building,-0.015536
2019-03-30T16:49,32.878318699999994,-117.2423075,TRUE,1,1.0682143,708.13533,Inside,building,0.009668
2019-03-30T16:50,32.878322999999995,-117.24230729999998,TRUE,1,1.5408702,707.67852,Inside,building,0.007878
2019-03-30T16:51,32.878320,-117.242306,FALSE,1,1.1731158,707.67852,Inside,building,-0.006129
2019-03-30T16:52,32.8783165,-117.2423044,TRUE,1,0.82218405,708.26908,Inside,building,-0.005849
2019-03-30T16:53,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.008692
2019-03-30T16:54,32.878318,-117.24230590000002,TRUE,1,0.97855991,708.15871,Inside,building,0.011298
2019-03-30T16:55,32.8783233,-117.24231759999999,TRUE,1,1.9163532,707.96971,Inside,building,0.015630
2019-03-30T16:56,32.8783236,-117.2423278,TRUE,1,2.6047359,708.25893,Inside,building,0.011473
2019-03-30T16:57,32.878323,-117.242328,FALSE,1,2.5482128,708.25893,Inside,building,-0.000942
2019-03-30T16:58,32.8783218,-117.2423279,TRUE,1,2.4944342,708.45051,Inside,building,-0.000896
2019-03-30T16:59,32.8783227,-117.24232649999999,TRUE,1,2.4474679,708.31222,Inside,building,-0.000783
2019-03-30T17:00,32.878307899999996,-117.24231979999999,TRUE,1,1.3153478,709.65168,Inside,building,-0.018869
2019-03-30T17:01,32.87831035,-117.24254599999999,TRUE,0,22.43128,716.761,Inside,building,0.351932
2019-03-30T17:02,32.87930427,-117.2428364,TRUE,0,121.23468,626.93518,Inside,building,1.646723
2019-03-30T17:03,32.8794053,-117.2433784,TRUE,0,157.75813,642.01973,Inside,building,0.608724
2019-03-30T17:04,32.879081899999996,-117.24306200000001,TRUE,0,111.21623,658.59604,Inside,building,-0.775698
2019-03-30T17:05,32.878581,-117.24272920000001,TRUE,0,49.766839,695.40812,Inside,building,-1.024157
2019-03-30T17:06,32.878531,-117.242657,FALSE,0,41.000897,695.40812,Inside,building,-0.146099
2019-03-30T17:07,32.8784802,-117.24258459999999,TRUE,0,32.239625,700.53065,Inside,building,-0.146021
2019-03-30T17:08,32.878394,-117.242445,FALSE,0,16.011185,700.53065,Inside,building,-0.270474
2019-03-30T17:09,32.878306800000004,-117.242305,TRUE,1,0.27712748,709.30447,Inside,building,-0.262234
2019-03-30T17:10,32.878308399999995,-117.24230759999999,TRUE,1,0.19017889,709.21785,Inside,building,-0.001449
2019-03-30T17:11,32.8782983,-117.24230060000001,TRUE,1,1.3056837,710.05866,Inside,building,0.018592
2019-03-30T17:12,32.8783074,-117.2423048,TRUE,1,0.22086422,709.23535,Inside,building,-0.018080
2019-03-30T17:13,32.8782983,-117.2422975,TRUE,1,1.4386689,709.96238,Inside,building,0.020297
2019-03-30T17:14,32.878304,-117.242301,FALSE,1,0.69857798,709.96238,Inside,building,-0.012335
2019-03-30T17:15,32.87831,-117.24230520000002,TRUE,1,0.10513128,708.97529,Inside,building,-0.009891
2019-03-30T17:16,32.8783191,-117.2423179,TRUE,1,1.5775341,708.419,Inside,building,0.024540
2019-03-30T17:17,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.021281
2019-03-30T17:18,32.878313,-117.242307,FALSE,1,0.40767718,709.14626,Inside,building,0.001783
2019-03-30T17:19,32.8783159,-117.24230520000002,TRUE,1,0.74711002,708.35693,Inside,building,0.005657
2019-03-30T17:20,32.8783184,-117.2423068,TRUE,1,1.0272468,708.1449,Inside,building,0.004669
2019-03-30T17:21,32.878314,-117.242308,FALSE,1,0.56340729,708.1449,Inside,building,-0.007731
2019-03-30T17:22,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.004379
2019-03-30T17:23,32.8783165,-117.24230949999999,TRUE,1,0.88220158,708.42836,Inside,building,0.009692
2019-03-30T17:24,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.009692
2019-03-30T17:25,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:26,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:27,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:28,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:29,32.878308000000004,-117.2423058,TRUE,1,0.13343391,709.20363,Inside,building,-0.002788
2019-03-30T17:30,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.002788
2019-03-30T17:31,32.878309200000004,-117.24230630000001,TRUE,1,0.046692165,709.09345,Inside,building,-0.004233
2019-03-30T17:32,32.878314399999994,-117.2423098,TRUE,1,0.6883757,708.65778,Inside,building,0.010695
2019-03-30T17:33,32.8783141,-117.2423108,TRUE,1,0.71755343,708.72047,Inside,building,0.000486
2019-03-30T17:34,32.8783098,-117.2423064,TRUE,1,0.087123934,709.03368,Inside,building,-0.010507
2019-03-30T17:35,32.878312199999996,-117.24230370000001,TRUE,1,0.38695839,708.69793,Inside,building,0.004997
2019-03-30T17:36,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.001438
2019-03-30T17:37,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:38,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:39,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:40,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:41,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:42,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:43,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T17:44,32.878309,-117.242308,FALSE,1,0.18243862,709.14626,Inside,building,-0.001971
2019-03-30T17:45,32.8783087,-117.2423065,TRUE,1,0.085814848,709.15209,Inside,building,-0.001610
2019-03-30T17:46,32.878318900000004,-117.24230379999999,TRUE,1,1.0946418,707.99883,Inside,building,0.016814
2019-03-30T17:47,32.8783095,-117.2423057,TRUE,1,0.034640934,709.04329,Inside,building,-0.017667
2019-03-30T17:48,32.8783114,-117.2423106,TRUE,1,0.51065315,708.99713,Inside,building,0.007934
2019-03-30T17:49,32.8783251,-117.24232859999998,TRUE,1,2.7675178,708.12712,Inside,building,0.037614
2019-03-30T17:50,32.878323,-117.242323,FALSE,1,2.18148,708.12712,Inside,building,-0.009767
2019-03-30T17:51,32.8783203,-117.2423169,TRUE,1,1.6117927,708.26195,Inside,building,-0.009495
2019-03-30T17:52,32.8783212,-117.24231599999999,TRUE,1,1.6394375,708.13947,Inside,building,0.000461
2019-03-30T17:53,32.8783133,-117.24230390000001,TRUE,1,0.48920912,708.58887,Inside,building,-0.019170
2019-03-30T17:54,32.8783163,-117.24230390000001,TRUE,1,0.80917639,708.27444,Inside,building,0.005333
2019-03-30T17:55,32.878319,-117.242305,FALSE,1,1.0922681,708.27444,Inside,building,0.004718
2019-03-30T17:56,32.8783217,-117.2423061,TRUE,1,1.3902189,707.77723,Inside,building,0.004966
2019-03-30T17:57,32.8783161,-117.24230990000001,TRUE,1,0.85747228,708.48278,Inside,building,-0.008879
2019-03-30T17:58,32.878314,-117.242308,FALSE,1,0.58801042,708.48278,Inside,building,-0.004491
2019-03-30T17:59,32.878312300000005,-117.2423058,TRUE,1,0.34470427,708.75294,Inside,building,-0.004055
2019-03-30T18:00,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.000734
2019-03-30T18:01,32.8783169,-117.2423054,TRUE,1,0.85701537,708.25837,Inside,building,0.009272
2019-03-30T18:02,32.878312,-117.242307,FALSE,1,0.39105353,708.25837,Inside,building,-0.007766
2019-03-30T18:03,32.878308000000004,-117.24230940000001,TRUE,1,0.36169602,709.31594,Inside,building,-0.000489
2019-03-30T18:04,32.878308000000004,-117.24230949999999,TRUE,1,0.37039178,709.31906,Inside,building,0.000145
2019-03-30T18:05,32.878308399999995,-117.24230859999999,TRUE,1,0.27619363,709.24905,Inside,building,-0.001570
2019-03-30T18:06,32.878313399999996,-117.24231110000001,TRUE,1,0.68049175,708.80319,Inside,building,0.006738
2019-03-30T18:07,32.878316,-117.242314,FALSE,1,1.0954505,708.80319,Inside,building,0.006916
2019-03-30T18:08,32.8783184,-117.24231770000002,TRUE,1,1.510445,708.48604,Inside,building,0.006917
2019-03-30T18:09,32.878309200000004,-117.2423054,TRUE,1,0.03735373,709.06538,Inside,building,-0.024552
2019-03-30T18:10,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.004389
2019-03-30T18:11,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:12,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:13,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:14,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:15,32.8783205,-117.2423082,TRUE,1,1.2763345,707.9686,Inside,building,0.016261
2019-03-30T18:16,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.016261
2019-03-30T18:17,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:18,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:19,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:20,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:21,32.878323699999996,-117.24230729999998,TRUE,1,1.6183998,707.60518,Inside,building,0.021962
2019-03-30T18:22,32.878328499999995,-117.24231409999999,TRUE,1,2.281742,707.3153,Inside,building,0.011056
2019-03-30T18:23,32.8783185,-117.2423068,TRUE,1,1.0383207,708.13442,Inside,building,-0.020724
2019-03-30T18:24,32.8783153,-117.24231019999999,TRUE,1,0.79303687,708.57598,Inside,building,-0.004088
2019-03-30T18:25,32.878312,-117.242308,FALSE,1,0.3942962,708.57598,Inside,building,-0.006646
2019-03-30T18:26,32.8783093,-117.2423055,TRUE,1,0.030141334,709.05802,Inside,building,-0.006069
2019-03-30T18:27,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.004509
2019-03-30T18:28,32.8783193,-117.2423068,TRUE,1,1.1269446,708.05059,Inside,building,0.013771
2019-03-30T18:29,32.8783191,-117.2423067,TRUE,1,1.1040335,708.06842,Inside,building,-0.000382
2019-03-30T18:30,32.8783167,-117.2423105,TRUE,1,0.94240718,708.43867,Inside,building,-0.002694
2019-03-30T18:31,32.878317,-117.242309,FALSE,1,0.9252254,708.43867,Inside,building,-0.000286
2019-03-30T18:32,32.8783173,-117.24230800000001,TRUE,1,0.92381294,708.29765,Inside,building,-0.000024
2019-03-30T18:33,32.8783153,-117.24231019999999,TRUE,1,0.79303687,708.57598,Inside,building,-0.002180
2019-03-30T18:34,32.878316600000005,-117.24230790000001,TRUE,1,0.8458887,708.36788,Inside,building,0.000881
2019-03-30T18:35,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.009087
2019-03-30T18:36,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:37,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:38,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:39,32.8783143,-117.24230959999998,TRUE,1,0.66897061,708.66201,Inside,building,0.006138
2019-03-30T18:40,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,-0.006138
2019-03-30T18:41,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:42,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:43,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:44,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:45,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:46,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:47,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:48,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:49,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:50,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:51,32.878310,-117.242309,FALSE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:52,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:53,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:54,32.8783095,-117.242309,TRUE,1,0.30068599,709.14626,Inside,building,0.000000
2019-03-30T18:55,32.8783195,-117.2423155,TRUE,1,1.460224,708.30186,Inside,building,0.019326
2019-03-30T18:56,32.878318,-117.242313,FALSE,1,1.1328279,708.30186,Inside,building,-0.005457
2019-03-30T18:57,32.8783156,-117.24231,TRUE,1,0.81257256,708.53829,Inside,building,-0.005338
2019-03-30T18:58,32.878312199999996,-117.2423042,TRUE,1,0.36551829,708.71352,Inside,building,-0.007451
2019-03-30T18:59,32.878315,-117.242306,FALSE,1,0.67886736,708.71352,Inside,building,0.005222
2019-03-30T19:00,32.8783184,-117.2423068,TRUE,1,1.0272468,708.1449,Inside,building,0.005806
2019-03-30T19:01,32.878309200000004,-117.24230700000001,TRUE,1,0.1120612,709.11528,Inside,building,-0.015253
2019-03-30T19:02,32.8783099,-117.2423055,TRUE,1,0.082724661,708.99513,Inside,building,-0.000489
2019-03-30T19:03,32.878318,-117.24230779999999,TRUE,1,0.99618012,708.21806,Inside,building,0.015224
2019-03-30T19:04,32.8783206,-117.2423091,TRUE,1,1.3045435,707.98627,Inside,building,0.005139
2019-03-30T19:05,32.8783174,-117.24230929999999,TRUE,1,0.96860934,708.32781,Inside,building,-0.005599
2019-03-30T19:06,32.8783174,-117.2423092,TRUE,1,0.96549823,708.32468,Inside,building,-0.000052
2019-03-30T19:07,32.878318199999995,-117.2423081,TRUE,1,1.0235435,708.20647,Inside,building,0.000967
2019-03-30T19:08,32.878316,-117.2423091,TRUE,1,0.81651299,708.46825,Inside,building,-0.003451
2019-03-30T19:09,32.878316,-117.242309,FALSE,1,0.86140049,708.46825,Inside,building,0.000748
2019-03-30T19:10,32.8783169,-117.242309,TRUE,1,0.90685132,708.37082,Inside,building,0.000758
2019-03-30T19:11,32.878321299999996,-117.2423082,TRUE,1,1.3639977,707.88478,Inside,building,0.007619
2019-03-30T19:12,32.878322,-117.242308,FALSE,1,1.3945444,707.88478,Inside,building,0.000509
2019-03-30T19:13,32.878322,-117.24230700000001,TRUE,1,1.4276997,707.77392,Inside,building,0.000553
2019-03-30T19:14,32.878316399999996,-117.24230870000001,TRUE,1,0.84516651,708.41383,Inside,building,-0.009709
2019-03-30T19:15,32.8783167,-117.24230890000001,TRUE,1,0.88277846,708.38865,Inside,building,0.000627
